# unittest.vim's test suite

# lorem_ipsum
Lorem ipsum dolor sit[amet, consectetur adipisicing elit, sed do eiusmod
tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,
quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo
consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse
cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non
proident, sunt in culpa qui officia deserunt mollit anim]id est laborum.
# end_lorem_ipsum

// BEGIN CHANGED MARKER
TEST DATA IN CHANGED MARKER
// END CHANGED MARKER

# commented
# TEST DATA EMBEDDED AS COMMENT
# end_commented

# vim: filetype=conf: nu
